10002,Tlahuac,Morelos,Centro,19
10468,Cuajimalpa,Tacubaya,Centro,45
10543,Tlahuac,Tacubaya,Centro,83
10927,Xochimilco,Bondojito,Centro,96
11041,Cuajimalpa,Morelos,Centro,19
11266,Azcapotzalco,Morelos,Centro,15
11339,Iztapalapa,Tacubaya,Centro,89
12327,Tlahuac,Romero Rubio,Centro,24
12571,Xochimilco,Guerrero,Zapata,89
12666,Tlahuac,Tacubaya,Centro,49
12866,Cuajimalpa,Tacubaya,Hidalgo,64
13686,Tlahuac,Tacubaya,Hidalgo,79
14261,Xochimilco,Tacubaya,Hidalgo,65
14748,Cuajimalpa,Bondojito,Centro,69
14967,Cuajimalpa,Bondojito,Hidalgo,67
16740,Tlahuac,Tacubaya,Centro,81
16758,Iztacalco,Romero Rubio,Centro,93
17331,Cuajimalpa,Tacubaya,Hidalgo,45
17386,Tlahuac,Tacubaya,Centro,34
17550,Iztapalapa,Bondojito,Centro,43
17866,Azcapotzalco,Morelos,Centro,38
17903,Tlahuac,Guerrero,Centro,51
17924,Tlahuac,Bondojito,Hidalgo,9
18176,Xochimilco,Tacubaya,Centro,5
18218,Tlahuac,Tacubaya,Centro,20
18276,Cuajimalpa,Tacubaya,Zapata,3
18447,Tlahuac,Tacubaya,Centro,7
18660,Iztapalapa,Tacubaya,Hidalgo,5
18683,Xochimilco,Tacubaya,Centro,67
18720,Cuajimalpa,Tacubaya,Rep. Costa Rica,48
20358,Cuajimalpa,Romero Rubio,Centro,37
20624,Xochimilco,Bondojito,Centro,16
20870,Tlahuac,Romero Rubio,Hidalgo,77
22237,Xochimilco,Bondojito,Centro,68
22400,Tlahuac,Tacubaya,Centro,50
23079,Tlahuac,Bondojito,Centro,42
23160,Tlahuac,Tacubaya,Hidalgo,69
24025,Xochimilco,Bondojito,Zapata,97
24893,Xochimilco,Tacubaya,Zapata,79
25589,Tlahuac,Bondojito,Rep. Costa Rica,40
25700,Tlahuac,Romero Rubio,Zapata,57
25969,Cuajimalpa,Tacubaya,Centro,38
26052,Tlahuac,Tacubaya,Centro,9
26929,Cuajimalpa,Tacubaya,Mixiuhca,22
27679,Xochimilco,Bondojito,Centro,5
29454,Tlahuac,Tacubaya,Zapata,47
29539,Tlahuac,Bondojito,Centro,53
29894,Tlahuac,Tacubaya,Centro,97
30211,Tlahuac,Tacubaya,Centro,33
30678,Iztapalapa,Tacubaya,Centro,99
30720,Iztacalco,Tacubaya,Centro,84
31348,Cuajimalpa,Tacubaya,Centro,71
31408,Xochimilco,Tacubaya,Hidalgo,44
31496,Tlahuac,Tacubaya,Centro,43
31886,Tlahuac,Morelos,Centro,80
32011,Tlahuac,Guerrero,Hidalgo,50
32219,Xochimilco,Tacubaya,Hidalgo,71
32354,Cuajimalpa,Tacubaya,Centro,1
33005,Tlahuac,Tacubaya,Centro,23
33223,Tlahuac,Tacubaya,Calle 11,74
33437,Xochimilco,Tacubaya,Hidalgo,31
33621,Tlahuac,Tacubaya,Zapata,58
33784,Tlahuac,Tacubaya,Zapata,59
34185,Tlahuac,Tacubaya,Centro,81
34632,Iztapalapa,Bondojito,Centro,60
35879,Tlahuac,Tacubaya,Hidalgo,27
36052,Tlahuac,Morelos,Hidalgo,51
37875,Tlahuac,Bondojito,Centro,46
38209,Tlahuac,Bondojito,Hidalgo,70
38384,Tlahuac,Morelos,Rep. Costa Rica,3
38704,Iztapalapa,Bondojito,Zapata,2
38738,Tlahuac,Tacubaya,Centro,69
39196,Cuajimalpa,Tacubaya,Centro,95
39362,Iztacalco,Tacubaya,Mixiuhca,57
39715,Tlahuac,Romero Rubio,Centro,42
39803,Tlahuac,Tacubaya,Centro,59
40446,Tlahuac,Tacubaya,Hidalgo,84
40596,Iztapalapa,Bondojito,Calle 11,40
40604,Cuajimalpa,Romero Rubio,Hidalgo,19
40617,Iztacalco,Tacubaya,Zapata,98
40621,Xochimilco,Tacubaya,Hidalgo,24
40690,Xochimilco,Tacubaya,Zapata,42
41662,Xochimilco,Bondojito,Rep. Costa Rica,16
42384,Xochimilco,Guerrero,Centro,99
43764,Xochimilco,Tacubaya,Zapata,43
43771,Cuajimalpa,Tacubaya,Centro,35
44534,Xochimilco,Tacubaya,Mixiuhca,12
46132,Xochimilco,Tacubaya,Centro,62
47802,Iztapalapa,Tacubaya,Centro,14
48197,Tlahuac,Tacubaya,Hidalgo,97
48468,Tlahuac,Tacubaya,Centro,28
48594,Xochimilco,Morelos,Centro,50
